src,dst,weight
444,143,3
444,226,1
444,265,1
444,270,2
444,280,1
444,282,5
444,332,1
444,337,1
444,423,1
444,443,4
444,444,4
444,463,1
444,616,1
444,667,2
444,758,1
444,915,1
444,999,1
444,1091,1
444,1217,1
444,1458,1
444,1501,1
444,1616,1
444,1849,1
444,2363,3
444,2411,1
444,2521,1
444,3069,1
444,3172,2
444,3255,1
444,3368,1
444,3433,1
444,3791,2
444,3829,1
444,3890,1
444,4109,1
444,4351,1
444,4892,1
444,5272,1
444,5282,1
444,5335,1
444,5375,2
444,5472,5
444,5698,1
444,6310,2
444,6439,1
444,7162,1
444,7502,1
444,7517,1
445,248,1
445,445,1
445,446,1
445,584,1
445,1064,1
445,2036,1
445,2583,1
445,3012,2
445,3824,1
445,5260,2
446,387,1
446,445,6
446,446,3
446,840,1
446,1503,2
446,1592,1
446,3012,4
446,4128,1
446,5260,1
447,332,1
447,382,1
447,723,1
447,755,3
447,1774,3
447,2589,3
447,4601,1
448,345,1
448,412,1
448,413,1
448,448,3
448,584,1
448,862,1
448,5694,3
449,147,1
449,225,1
449,988,1
449,1253,1
449,2921,1
449,5897,1
449,6474,1
450,43,1
450,88,1
450,122,1
450,3166,1
450,3886,1
450,6342,1
451,43,2
451,141,1
451,143,7
451,145,4
451,152,1
451,190,1
451,221,1
451,282,14
451,337,1
451,351,1
451,408,1
451,421,1
451,451,25
451,542,1
451,621,1
451,634,1
451,727,2
451,751,13
451,768,1
451,888,1
451,913,1
451,1474,1
451,1741,1
451,1849,1
451,2005,1
451,2160,1
451,2424,1
451,2578,1
451,2911,1
451,3087,1
451,3197,1
451,3199,1
451,3229,4
451,3420,1
451,4805,1
451,5380,1
451,5698,1
451,5947,1
451,6407,2
451,6607,1
451,6838,1
452,1082,1
452,1838,1
452,4559,1
452,5824,1
453,110,1
453,549,1
453,7276,1
454,89,1
454,105,1
454,608,1
454,1417,1
454,1439,1
454,4463,1
454,7418,1
455,43,1
455,116,1
455,143,2
455,148,1
455,199,1
455,217,1
455,272,1
455,301,1
455,395,1
455,579,1
455,667,2
455,1473,2
455,2241,1
455,2833,1
455,2934,1
455,5097,1
455,5302,2
455,6368,1
455,6582,1
455,7146,1
455,7367,1
456,43,13
456,44,2
456,74,1
456,88,2
456,130,1
456,132,1
456,194,1
456,262,10
456,280,1
456,284,1
456,303,5
456,304,3
456,305,7
456,368,1
456,379,1
456,456,27
456,634,1
456,660,1
456,661,1
456,666,3
456,769,2
456,932,8
456,1153,1
456,1547,1
456,2131,3
456,2282,1
456,2471,1
456,2765,1
456,3042,1
456,3652,1
456,3743,1
456,3766,1
456,3778,1
456,4168,1
456,4370,1
456,4449,1
456,4528,1
456,5134,1
456,5387,8
456,5493,1
456,5816,1
456,6065,1
456,6230,1
456,6300,8
456,6603,2
456,6857,1
456,7012,5
456,7263,1
456,7281,1
456,7785,1
456,7834,1
457,282,1
457,949,1
457,1253,1
457,2359,1
457,3335,1
457,4588,1
457,4905,1
457,4923,1
457,5192,1
457,5438,1
458,44,1
458,159,7
458,423,1
458,458,38
458,620,2
458,764,25
458,880,12
458,2017,1
458,2040,1
458,2279,1
458,7023,1
459,43,1
459,88,1
459,141,1
459,143,3
459,397,1
459,459,1
459,486,1
459,675,1
459,906,1
459,1221,1
459,1309,1
459,1524,1
459,1754,1
459,1772,1
459,2155,1
459,2224,1
459,2338,1
459,2603,1
459,2691,1
459,3091,2
459,4530,1
459,5144,1
459,5786,1
459,6642,1
460,491,2
460,1069,1
460,1158,1
460,3432,1
460,3612,1
460,3859,1
460,5410,1
460,6834,3
461,43,3
461,81,1
461,88,1
461,98,1
461,282,1
461,290,1
461,746,1
461,1163,1
461,1565,1
461,1593,1
461,1823,1
461,1938,2
461,2335,1
461,2386,1
461,2571,1
461,3263,1
461,4302,1
461,4666,3
461,5020,1
461,5228,1
461,6637,1
461,7398,1
462,43,10
462,88,1
462,110,2
462,120,1
462,125,1
462,147,1
462,150,1
462,337,1
462,461,1
462,462,4
462,488,2
462,567,1
462,616,1
462,931,1
462,954,1
462,1353,1
462,1768,1
462,1819,1
462,1938,1
462,2551,2
462,2704,1
462,3004,1
462,3391,1
462,3597,1
462,3700,1
462,5020,1
462,5440,1
462,5891,1
462,6684,1
462,7194,2
463,43,2
463,56,1
463,88,4
463,141,1
463,203,1
463,234,1
463,272,1
463,306,1
463,346,1
463,414,1
463,561,1
463,634,1
463,657,1
463,1145,1
463,1168,1
463,1343,1
463,1661,1
463,1827,1
463,1860,1
463,1936,1
463,2766,1
463,3402,1
463,3408,1
463,4141,1
463,4195,1
463,4376,2
463,4533,1
463,4559,1
463,4959,1
463,4973,1
463,5630,1
463,6310,1
463,6577,1
463,7757,1
464,143,1
464,384,1
464,2489,1
464,4228,1
464,5114,1
464,6463,2
465,204,4
465,465,5
465,600,17
465,1871,3
465,4732,1
465,4895,2
466,88,1
466,466,1
466,486,1
466,1365,1
466,1442,1
466,1676,1
466,1879,1
466,2506,1
466,3212,1
466,4062,1
466,4731,1
466,5439,2
467,71,1
467,88,1
467,203,1
467,534,1
467,634,1
467,1168,2
467,1725,1
467,1948,1
467,2117,1
467,2420,1
467,2489,1
467,2718,1
467,3732,1
467,3817,1
467,3934,1
467,3951,1
467,4273,1
467,4377,1
467,5456,1
468,43,1
468,165,1
468,185,1
468,213,1
468,252,1
468,408,1
468,546,2
468,769,1
468,875,1
468,993,1
468,1193,1
468,1353,1
468,1433,2
468,1741,1
468,3224,1
468,4029,1
468,4157,1
468,4184,1
468,4365,1
468,4506,1
468,5622,1
468,6346,4
468,7158,1
468,7359,1
468,7819,1
469,657,2
469,4060,1
470,70,1
470,209,2
470,330,3
470,357,1
470,358,3
470,379,1
470,541,1
470,736,1
470,866,1
470,1616,1
470,1622,2
470,3697,1
470,4286,2
470,4769,1
470,5574,1
470,6270,1
470,6787,1
471,471,3
471,876,1
471,2502,1
471,4654,1
471,6174,5
471,7494,1
472,113,1
472,194,1
472,313,1
472,655,2
472,745,2
472,760,1
472,779,1
472,1930,1
472,2538,1
472,3162,1
472,4006,2
472,4202,1
472,4612,1
472,6027,1
473,43,1
473,44,1
473,93,1
473,115,1
473,143,5
473,196,1
473,280,4
473,473,1
473,474,1
473,624,1
473,838,1
473,920,1
473,1102,1
473,1163,1
473,1283,1
473,1307,1
473,1351,1
473,1361,1
473,1487,1
473,1832,1
473,1867,1
473,1967,1
473,2006,2
473,2161,1
473,2283,1
473,2336,1
473,2436,1
473,2638,1
473,2665,1
473,2702,1
473,2716,1
473,2998,1
473,3087,1
473,3089,1
473,3266,1
473,3305,1
473,3368,1
473,3985,1
473,4310,1
473,4315,1
473,4358,1
473,4473,2
473,4615,1
473,4939,1
473,5223,1
473,5663,1
473,5816,1
473,6143,1
473,6979,1
473,7114,2
473,7232,1
473,7658,1
474,46,1
474,135,1
474,143,1
474,199,1
474,518,1
474,1749,1
474,2891,1
474,4095,1
474,5949,1
474,6255,1
474,6592,1
474,6976,1
474,7256,1
475,922,1
475,1012,1
475,2110,1
475,3411,1
476,143,1
476,305,1
476,334,2
476,476,4
476,1662,1
476,3632,1
476,4391,1
476,4706,1
476,5575,1
476,6094,1
476,7826,1
477,43,1
477,147,1
477,243,1
477,979,2
477,2835,1
477,3463,1
477,5719,1
478,49,1
478,1224,1
478,3253,1
478,3489,1
479,37,2
479,135,1
479,188,2
479,189,1
479,280,1
479,346,1
479,616,1
479,1119,1
479,1122,1
479,1549,1
479,3033,1
479,4559,1
479,4706,1
480,18,1
480,43,2
480,44,3
480,88,1
480,132,1
480,136,1
480,143,1
480,144,1
480,188,1
480,204,4
480,226,1
480,239,1
480,300,1
480,313,1
480,324,1
480,334,1
480,341,1
480,399,3
480,480,38
480,497,2
480,538,1
480,565,3
480,644,1
480,656,1
480,828,4
480,1051,1
480,1073,4
480,1359,1
480,1736,1
480,1857,1
480,1897,1
480,2050,14
480,3169,1
480,3360,1
480,3375,1
480,3475,1
480,3478,12
480,3846,2
480,3853,1
480,4079,2
480,4080,1
480,4138,1
480,4286,1
480,4765,1
480,5622,1
480,5756,4
480,5797,1
480,5816,1
480,6155,1
480,6587,1
480,6747,1
480,6925,12
480,7044,11
480,7408,1
480,7495,1
481,486,2
481,1435,1
481,1513,1
481,2354,1
481,3526,2
481,4830,1
482,19,2
482,33,1
482,43,2
482,44,1
482,73,1
482,80,1
482,88,9
482,97,1
482,102,2
482,109,1
482,115,1
482,130,1
482,140,1
482,141,8
482,142,2
482,143,28
482,144,4
482,147,1
482,149,1
482,150,1
482,178,8
482,190,1
482,202,1
482,210,1
482,222,1
482,232,1
482,237,1
482,251,1
482,258,1
482,272,1
482,277,1
482,282,2
482,290,1
482,309,1
482,323,1
482,341,1
482,359,1
482,389,6
482,396,3
482,399,5
482,480,1
482,482,8
482,509,1
482,552,1
482,634,12
482,655,1
482,658,1
482,662,1
482,674,2
482,757,1
482,766,1
482,775,1
482,820,1
482,854,6
482,882,1
482,920,1
482,935,1
482,1049,1
482,1052,1
482,1058,1
482,1075,1
482,1083,2
482,1146,1
482,1187,4
482,1196,1
482,1201,3
482,1294,3
482,1349,1
482,1353,1
482,1361,1
482,1363,1
482,1393,1
482,1410,1
482,1421,5
482,1520,1
482,1525,2
482,1579,1
482,1724,5
482,1741,1
482,1793,1
482,1810,4
482,1832,2
482,1896,1
482,1903,1
482,1931,1
482,2005,6
482,2069,1
482,2097,3
482,2152,1
482,2161,3
482,2231,3
482,2241,2
482,2290,1
482,2362,2
482,2371,4
482,2401,1
482,2436,1
482,2456,1
482,2513,6
482,2522,1
482,2571,1
482,2578,2
482,2614,1
482,2633,1
482,2676,1
482,2683,3
482,2692,1
482,2696,1
482,2721,1
482,2864,1
482,2913,2
482,2936,1
482,2940,1
482,2941,1
482,2944,1
482,2958,1
482,2960,10
482,2994,1
482,3029,1
482,3074,1
482,3087,3
482,3119,1
482,3162,1
482,3192,1
482,3222,1
482,3224,1
482,3271,1
482,3349,1
482,3414,1
482,3460,1
482,3499,1
482,3571,1
482,3577,1
482,3578,1
482,3617,1
482,3625,1
482,3680,1
482,3756,1
482,3773,1
482,3819,1
482,3866,1
482,3952,1
482,3982,1
482,4117,1
482,4236,13
482,4293,3
482,4315,4
482,4470,1
482,4473,2
482,4491,1
482,4784,2
482,4853,1
482,4907,1
482,5107,1
482,5345,1
482,5441,1
482,5445,2
482,5448,1
482,5449,1
482,5533,1
482,5589,2
482,5708,1
482,5716,1
482,5761,3
482,5791,2
482,5812,1
482,5948,1
482,6073,1
482,6141,1
482,6286,1
482,6306,1
482,6388,1
482,6410,1
482,6439,10
482,6463,1
482,6641,1
482,6653,1
482,6723,2
482,6746,3
482,6789,2
482,6877,1
482,6979,2
482,6997,8
482,7019,4
482,7136,1
482,7141,1
482,7215,1
482,7244,1
482,7346,1
482,7492,3
482,7493,1
482,7496,1
482,7658,1
482,7705,1
482,7771,4
482,7774,1
482,7789,1
483,43,6
483,70,1
483,88,1
483,113,1
483,221,1
483,252,1
483,262,1
483,542,1
483,557,2
483,742,1
483,745,1
483,952,1
483,1028,1
483,1042,1
483,1584,1
483,1819,2
483,2092,1
483,2124,2
483,2264,1
483,2713,1
483,2954,1
483,3224,1
483,3253,3
483,3330,5
483,3345,1
483,3355,1
483,3666,1
483,3770,1
483,4041,1
483,4244,2
483,4736,1
483,4855,1
483,5031,1
483,5190,1
483,5816,1
483,5857,1
483,7190,1
483,7714,2
484,147,1
484,307,1
484,442,1
484,3254,1
484,4055,4
485,44,1
485,350,2
485,480,1
485,484,1
485,485,2
485,496,1
485,842,1
485,1406,4
485,1532,2
485,2184,4
485,2762,1
485,2848,1
485,2909,1
485,3042,1
485,3655,1
485,6232,1
485,7057,1
486,43,12
486,44,2
486,76,3
486,77,2
486,86,1
486,88,12
486,91,1
486,103,1
486,107,2
486,129,1
486,130,1
486,135,2
486,143,2
486,152,1
486,163,1
486,170,2
486,174,1
486,188,5
486,189,1
486,190,27
486,239,1
486,280,1
486,298,1
486,305,1
486,313,1
486,334,1
486,346,1
486,367,1
486,388,1
486,422,2
486,479,1
486,486,25
486,487,4
486,489,3
486,504,3
486,566,1
486,632,4
486,725,2
486,727,1
486,752,9
486,760,12
486,762,3
486,877,4
486,899,1
486,908,2
486,919,1
486,954,1
486,985,2
486,1027,1
486,1075,2
486,1080,5
486,1172,1
486,1221,1
486,1457,1
486,1549,1
486,1666,1
486,1828,1
486,1872,7
486,1958,2
486,2017,1
486,2164,1
486,2165,1
486,2209,1
486,2243,1
486,2471,1
486,2571,1
486,2691,2
486,2692,1
486,2713,4
486,2760,10
486,2895,3
486,2915,1
486,3129,1
486,3210,5
486,3250,4
486,3344,2
486,3418,1
486,3423,1
486,3526,10
486,3567,1
486,3634,1
486,3744,1
486,3774,6
486,3848,1
486,4363,1
486,4469,1
486,4809,1
486,4822,1
486,5019,1
486,5109,1
486,5244,1
486,5432,1
486,5539,1
486,5582,1
486,5588,4
486,5853,1
486,6254,1
486,6313,1
486,6316,1
486,6360,1
486,6557,1
486,6739,1
486,6742,1
486,6834,1
486,6887,1
486,7330,1
486,7342,1
486,7477,1
486,7618,1
486,7711,1
486,7833,1
487,33,1
487,88,1
487,91,1
487,135,1
487,147,1
487,150,1
487,177,1
487,188,1
487,189,1
487,190,15
487,270,1
487,280,1
487,305,1
487,312,1
487,316,1
487,367,1
487,388,4
487,422,3
487,423,1
487,486,17
487,487,13
487,504,9
487,663,1
487,752,5
487,760,1
487,762,1
487,842,1
487,876,1
487,877,9
487,1172,1
487,1257,1
487,1284,1
487,1526,1
487,1549,1
487,1630,2
487,1958,1
487,1979,1
487,2276,1
487,2517,1
487,2713,5
487,2760,1
487,2895,1
487,3210,1
487,3344,1
487,3364,1
487,3411,1
487,4393,1
487,5087,1
487,5170,1
487,5178,3
487,6031,1
487,6470,1
487,6785,1
487,7020,1
487,7229,1
487,7245,1
487,7304,7
487,7330,13
488,43,9
488,88,1
488,96,1
488,125,2
488,159,1
488,199,1
488,220,1
488,223,1
488,300,1
488,462,1
488,542,1
488,544,1
488,778,1
488,894,2
488,1208,1
488,1304,1
488,1435,2
488,1825,1
488,1935,1
488,2021,1
488,2223,1
488,2436,1
488,2535,1
488,2585,3
488,2625,1
488,2731,1
488,2802,3
488,3353,1
488,3433,1
488,3710,1
488,3847,1
488,4079,1
488,4181,1
489,143,1
489,190,8
489,368,1
489,486,1
489,487,1
489,489,3
489,504,2
489,752,1
489,1119,1
489,1138,1
489,1168,1
489,1616,1
489,2713,1
489,3149,1
489,3321,1
489,3744,1
489,4466,1
489,4603,1
489,4993,1
489,6629,1
489,6887,1
489,7326,1
489,7457,1
490,100,2
490,222,1
490,965,1
490,1442,1
490,1844,1
490,2773,1
490,4922,1
490,6754,1
490,7615,1
491,37,1
491,325,1
491,460,1
491,491,1
491,658,2
491,725,1
491,1110,2
491,1473,1
491,2845,1
491,3651,1
491,5172,1
491,5257,2
491,5315,1
491,5514,1
491,6092,2
492,884,1
492,1453,2
492,3138,1
492,3626,1
492,4119,2
492,4139,1
492,5431,3
492,7428,2
492,7667,1
493,221,2
493,224,1
493,368,1
493,894,2
493,910,1
493,1664,1
493,2319,1
493,6041,1
494,44,1
494,81,1
494,207,1
494,208,2
494,277,2
494,290,1
494,1488,1
494,2772,1
494,3569,1
494,4286,1
494,4789,9
494,7300,1
495,88,1
495,363,1
495,485,1
495,495,1
495,496,4
495,556,2
495,1454,1
495,1523,1
495,2184,1
495,3261,1
496,44,1
496,102,1
496,339,1
496,495,1
496,496,7
496,556,2
496,634,1
496,1454,2
496,1824,1
496,2090,1
496,2184,1
496,2462,1
496,2539,4
496,3727,1
496,4020,1
496,6306,1
497,43,2
497,44,2
497,88,5
497,97,1
497,116,5
497,118,1
497,123,2
497,131,5
497,135,9
497,137,1
497,139,3
497,141,3
497,143,30
497,148,1
497,150,2
497,152,2
497,165,1
497,173,1
497,187,1
497,190,2
497,196,1
497,235,9
497,237,2
497,239,4
497,246,1
497,259,9
497,265,1
497,268,1
497,278,1
497,282,15
497,283,2
497,290,11
497,291,2
497,303,1
497,324,2
497,353,2
497,399,1
497,480,1
497,497,77
497,509,1
497,565,1
497,603,1
497,604,2
497,621,1
497,634,4
497,691,1
497,751,1
497,757,1
497,814,2
497,908,1
497,1054,1
497,1104,2
497,1361,3
497,1410,2
497,1491,1
497,1500,1
497,1520,1
497,1568,1
497,1579,1
497,1616,1
497,1648,1
497,1676,1
497,1715,4
497,1849,1
497,1892,1
497,1966,1
497,2092,1
497,2099,2
497,2160,5
497,2226,1
497,2290,1
497,2314,1
497,2371,1
497,2440,3
497,2542,5
497,2551,1
497,2578,2
497,2617,1
497,2777,1
497,2848,1
497,2913,1
497,2967,1
497,3005,1
497,3036,1
497,3117,12
497,3136,3
497,3293,1
497,3316,6
497,3360,3
497,3420,5
497,3425,3
497,3430,2
497,3478,1
497,3485,1
497,3606,1
497,3631,1
497,3680,2
497,3700,1
497,3769,2
497,3832,1
497,3839,1
497,3846,1
497,3925,1
497,3939,1
497,4140,2
497,4184,1
497,4200,3
497,4286,5
497,4390,1
497,4572,2
497,4605,1
497,4667,1
497,4706,1
497,4779,1
497,4800,1
497,4818,2
497,4907,1
497,4991,1
497,5213,1
497,5939,1
497,6037,4
497,6149,1
497,6155,1
497,6655,1
497,6926,1
497,7298,1
497,7346,1
497,7806,2
498,43,1
498,379,1
498,498,1
498,2909,4
498,3019,1
498,3087,1
498,3306,1
498,3743,1
498,4818,2
499,43,1
499,88,1
499,194,1
499,262,2
499,290,1
499,300,1
499,353,1
499,441,1
499,462,2
499,499,8
499,754,1
499,1096,1
499,1112,1
499,1300,1
499,1549,1
499,2092,1
499,2992,1
499,3355,1
499,3770,1
499,5630,1
499,5943,1
499,6131,1
499,6806,1
499,6857,2
500,44,1
500,116,6
500,300,2
500,1373,2
500,3418,2
500,4035,1
500,7324,1
501,43,2
501,44,1
501,74,1
501,88,1
501,138,1
501,167,1
501,194,1
501,256,2
501,300,2
501,334,1
501,499,1
501,501,1
501,624,1
501,910,1
501,930,1
501,2655,1
501,2713,1
502,86,1
502,190,4
502,502,1
502,877,1
502,1867,1
502,6958,1
503,4612,1
503,4880,1
504,43,2
504,76,1
504,135,1
504,176,1
504,177,1
504,188,1
504,190,10
504,339,1
504,346,3
504,368,1
504,422,1
504,486,5
504,487,8
504,504,19
504,515,2
504,620,1
504,659,1
504,752,3
504,753,1
504,762,2
504,877,3
504,936,1
504,953,1
504,969,1
504,1070,1
504,1257,1
504,1396,4
504,1435,1
504,1630,1
504,1780,1
504,1807,1
504,2691,1
504,2713,1
504,2760,1
504,2988,1
504,2990,1
504,3082,2
504,3210,2
504,3217,1
504,3295,3
504,3530,1
504,3531,1
504,3547,1
504,3760,1
504,3774,2
504,4034,2
504,4039,1
504,4237,1
504,4371,1
504,4674,1
504,5060,4
504,5150,1
504,5170,11
504,5186,3
504,5288,1
504,5471,1
504,5566,1
504,5629,1
504,5765,2
504,5853,3
504,5863,1
504,5943,1
504,6038,8
504,6123,1
504,6216,4
504,6387,1
504,6711,1
504,6844,1
504,6887,2
504,7172,1
504,7229,2
505,118,1
505,147,1
505,221,3
505,300,1
505,505,1
505,894,4
505,899,1
505,931,1
505,941,1
505,943,1
505,1136,1
505,1240,1
505,1340,5
505,1435,3
505,1477,1
505,1594,1
505,1849,2
505,2309,1
505,2937,1
505,3110,2
505,3795,1
505,4031,1
505,4831,1
505,6163,1
506,88,2
506,91,3
506,103,3
506,142,1
506,144,1
506,150,5
506,262,1
506,303,1
506,425,1
506,506,4
506,542,1
506,567,1
506,573,1
506,659,2
506,660,5
506,721,1
506,752,2
506,1449,1
506,2364,1
506,3633,1
506,3756,2
506,3820,1
506,3827,1
506,4569,1
506,4630,1
506,5237,1
506,6038,1
506,6627,1
506,6862,1
507,110,1
507,175,5
507,277,1
507,283,1
507,291,1
507,310,1
507,343,1
507,368,1
507,507,8
507,578,2
507,615,1
507,756,6
507,1085,1
507,1253,3
507,1622,1
507,1726,1
507,2250,1
507,3025,2
507,3505,1
507,4589,1
507,5069,1
507,5839,1
507,5924,1
507,6791,1
507,7321,1
508,22,1
508,43,2
508,44,1
508,100,1
508,104,1
508,109,1
508,110,1
508,118,2
508,135,1
508,136,1
508,143,2
508,210,4
508,269,1
508,272,1
508,321,1
508,324,3
508,339,1
508,421,4
508,497,1
508,508,7
508,529,1
508,604,1
508,644,3
508,874,1
508,1033,1
508,1104,1
508,1677,1
508,1812,1
508,1814,1
508,1958,1
508,1971,1
508,2535,1
508,2623,5
508,2643,9
508,2741,1
508,2774,1
508,2994,1
508,3047,1
508,3068,1
508,3082,1
508,3216,2
508,3354,1
508,3417,1
508,3418,1
508,3548,1
508,3710,1
508,3821,3
508,3902,1
508,3945,2
508,4126,1
508,4142,1
508,4184,5
508,4263,1
508,4285,1
508,5697,1
508,5718,1
508,5759,1
508,6242,1
508,6561,1
508,7475,1
509,43,8
509,81,2
509,88,1
509,115,1
509,116,1
509,117,3
509,118,37
509,131,4
509,134,1
509,141,1
509,143,21
509,175,3
509,178,1
509,185,1
509,190,2
509,217,1
509,246,1
509,270,1
509,280,1
509,310,1
509,313,4
509,327,1
509,337,3
509,339,2
509,353,1
509,402,1
509,497,1
509,509,65
509,515,1
509,601,1
509,603,1
509,634,19
509,768,2
509,814,2
509,841,3
509,885,1
509,922,1
509,944,4
509,961,1
509,979,1
509,999,1
509,1053,1
509,1196,1
509,1197,1
509,1214,5
509,1216,1
509,1361,1
509,1421,1
509,1435,1
509,1472,1
509,1525,6
509,1559,1
509,1582,1
509,1624,1
509,1724,1
509,1793,1
509,1867,1
509,1965,5
509,1976,3
509,2091,1
509,2161,1
509,2223,1
509,2290,1
509,2433,2
509,2554,1
509,2578,8
509,2592,1
509,2613,1
509,2693,2
509,2940,1
509,2956,1
509,3005,1
509,3035,2
509,3087,1
509,3117,1
509,3348,1
509,3349,1
509,3410,1
509,3411,1
509,3421,1
509,3578,1
509,3847,1
509,3917,1
509,3976,1
509,3991,4
509,4060,1
509,4104,1
509,4117,1
509,4167,1
509,4503,1
509,4814,1
509,4818,1
509,4905,1
509,4908,1
509,4939,1
509,5448,1
509,5642,1
509,5750,1
509,5761,3
509,5762,1
509,5803,2
509,6089,1
509,6131,1
509,6175,2
509,6374,2
509,6415,1
509,6478,1
509,6525,1
509,6620,2
509,6779,1
509,6834,1
509,6974,2
509,7058,1
509,7487,1
509,7492,1
509,7714,1
509,7765,1
510,265,1
510,503,4
510,510,2
510,626,1
510,777,1
510,4880,14
510,7011,1
510,7444,1
511,518,1
511,1616,1
511,3563,1
511,4276,1
511,7037,1
512,507,1
512,578,1
512,769,1
512,1726,1
512,1751,1
512,2526,1
512,3833,1
512,4242,2
512,6253,1
512,6531,1
512,7439,1
513,1343,1
513,1912,1
513,5131,1
513,6070,1
514,188,1
514,282,1
514,313,1
514,321,1
514,514,6
514,634,1
514,2540,1
514,2936,1
514,3165,1
514,3248,5
514,3258,1
514,3945,2
514,5635,1
515,43,7
515,44,1
515,65,1
515,88,2
515,100,1
515,110,4
515,133,2
515,141,1
515,143,1
515,175,10
515,190,2
515,204,2
515,276,1
515,285,1
515,324,2
515,332,2
515,334,1
515,364,1
515,424,2
515,487,2
515,509,2
515,511,2
515,515,25
515,517,4
515,546,6
515,691,1
515,769,5
515,798,1
515,857,1
515,875,1
515,930,1
515,1078,1
515,1253,1
515,1304,3
515,1616,1
515,1931,1
515,1966,1
515,2065,2
515,2067,1
515,2092,1
515,2223,2
515,2271,1
515,2410,1
515,2514,1
515,2549,1
515,2551,2
515,2906,1
515,3000,1
515,3475,1
515,3563,1
515,3684,1
515,3768,1
515,3785,2
515,3847,1
515,4142,1
515,4174,1
515,4249,3
515,4261,3
515,4276,1
515,4360,1
515,4559,1
515,4814,2
515,4857,2
515,4964,1
515,5109,2
515,5326,2
515,5463,1
515,5799,1
515,5816,7
515,6088,2
515,6808,1
515,6988,1
515,7447,1
515,7532,6
516,1582,1
516,1832,1
516,1847,1
516,3485,1
516,5892,1
516,6252,1
516,6767,1
517,43,1
517,88,1
517,109,1
517,110,7
517,142,1
517,143,2
517,178,1
517,217,1
517,225,1
517,276,1
517,307,1
517,324,2
517,339,1
517,348,2
517,379,1
517,395,4
517,515,7
517,517,9
517,529,1
517,575,1
517,579,2
517,597,3
517,725,1
517,726,4
517,749,1
517,1108,3
517,1163,1
517,1253,6
517,1361,1
517,1602,1
517,1611,1
517,1728,1
517,1802,3
517,1965,1
517,2067,1
517,2478,1
517,2489,1
517,2513,1
517,2554,1
517,2609,1
517,2916,1
517,3201,1
517,3634,1
517,3833,1
517,3865,1
517,3893,1
517,3965,1
517,4261,2
517,4286,1
517,4421,1
517,4503,1
517,4814,1
517,4902,1
517,5109,1
517,5816,9
517,5878,1
517,6740,1
517,7058,1
517,7090,1
518,334,1
518,424,1
518,511,1
518,518,18
518,810,1
518,898,2
518,1350,2
518,1351,2
518,1731,1
518,2223,1
518,2436,1
518,2467,1
518,3282,1
518,3718,5
518,3739,3
518,4117,1
518,4174,2
518,4276,3
518,5076,1
518,5659,2
518,5759,1
518,5897,1
518,7803,1
519,38,2
519,43,1
519,141,2
519,519,1
519,520,1
519,639,1
519,838,1
519,1404,1
519,2215,1
519,2221,1
519,2681,1
519,3000,1
519,4086,1
519,4560,1
519,4634,1
519,4859,3
519,5528,1
519,6403,1
519,6476,1
519,6746,1
519,6812,1
519,7481,2
519,7546,1
520,88,1
520,93,1
520,140,1
520,141,1
520,305,1
520,423,1
520,624,3
520,637,1
520,838,1
520,1196,1
520,1405,1
520,1421,1
520,1538,1
520,1735,4
520,1749,1
520,1870,2
520,2384,1
520,2477,1
520,2497,3
520,3178,6
520,3208,1
520,3220,1
520,4014,1
520,4779,1
520,6191,1
520,7536,2
520,7714,1
521,44,1
521,88,1
521,137,2
521,143,1
521,339,1
521,401,1
521,521,3
521,610,1
521,959,1
521,3939,1
521,5731,16
521,5738,2
521,5764,1
521,6130,4
521,6401,1
521,6442,1
521,7476,8
521,7582,5
522,43,12
522,44,2
522,81,1
522,88,1
522,118,1
522,141,1
522,143,6
522,144,1
522,147,1
522,150,1
522,190,3
522,196,4
522,204,1
522,230,1
522,298,3
522,300,1
522,304,2
522,368,1
522,372,2
522,421,3
522,522,9
522,590,1
522,656,1
522,727,2
522,761,1
522,951,1
522,1131,1
522,1163,2
522,1172,1
522,1426,1
522,1539,1
522,1559,1
522,1579,1
522,1635,2
522,2092,1
522,2151,1
522,2290,1
522,2388,7
522,2436,1
522,2877,1
522,3008,2
522,3282,1
522,3422,1
522,3804,17
522,3967,13
522,4136,2
522,4420,1
522,4889,1
522,4890,1
522,4955,1
522,4969,1
522,5613,1
522,5640,1
522,6117,1
522,6636,1
522,6988,1
522,7089,1
522,7260,1
522,7279,1
522,7503,1
522,7664,1
523,135,4
523,172,1
523,178,1
523,270,3
523,440,1
523,486,1
523,523,34
523,663,4
523,667,1
523,761,1
523,764,5
523,1036,1
523,1363,1
523,2046,1
523,2760,1
523,3036,1
523,3192,1
523,3255,4
523,3821,1
523,3840,1
523,3885,29
523,4558,2
523,4580,1
523,5315,1
523,7296,1
523,7701,1
524,88,1
524,141,1
524,142,1
524,1604,1
524,3945,1
524,5446,1
525,138,1
525,159,1
525,190,2
525,2092,1
525,2620,1
525,3335,1
525,7765,1
526,88,3
526,306,1
526,1330,1
526,1516,1
526,2290,1
526,2459,1
526,2936,1
526,3069,1
526,3502,1
526,4109,1
526,4314,1
526,4957,1
526,5077,1
526,5768,1
526,7394,1
527,44,1
527,143,1
527,181,1
527,190,8
527,388,1
527,486,1
527,487,1
527,527,1
527,780,1
527,1257,9
527,1465,2
527,2424,1
527,2519,1
527,2594,1
527,2713,2
527,2760,1
527,3369,1
527,3624,1
527,4926,1
